city,region,latitude,longitude,base_demand,date,month,demand_tonnes
Tanger,Nord,35.7595,-5.834,2200,2023-09-01,9,2211
Tanger,Nord,35.7595,-5.834,2200,2023-10-01,10,2145
Tanger,Nord,35.7595,-5.834,2200,2023-11-01,11,2029
Tanger,Nord,35.7595,-5.834,2200,2023-12-01,12,2208
Tanger,Nord,35.7595,-5.834,2200,2024-01-01,1,2083
Tanger,Nord,35.7595,-5.834,2200,2024-02-01,2,2252
Tanger,Nord,35.7595,-5.834,2200,2024-03-01,3,2729
Tanger,Nord,35.7595,-5.834,2200,2024-04-01,4,2370
Tanger,Nord,35.7595,-5.834,2200,2024-05-01,5,2114
Tanger,Nord,35.7595,-5.834,2200,2024-06-01,6,2597
Tanger,Nord,35.7595,-5.834,2200,2024-07-01,7,1946
Tanger,Nord,35.7595,-5.834,2200,2024-08-01,8,1755
Tanger,Nord,35.7595,-5.834,2200,2024-09-01,9,2225
Tanger,Nord,35.7595,-5.834,2200,2024-10-01,10,2344
Tanger,Nord,35.7595,-5.834,2200,2024-11-01,11,2023
Tanger,Nord,35.7595,-5.834,2200,2024-12-01,12,2220
Oujda,Est,34.6814,-1.9086,1500,2023-01-01,1,1519
Oujda,Est,34.6814,-1.9086,1500,2023-02-01,2,1559
Oujda,Est,34.6814,-1.9086,1500,2023-03-01,3,1829
Oujda,Est,34.6814,-1.9086,1500,2023-04-01,4,1401
Oujda,Est,34.6814,-1.9086,1500,2023-05-01,5,1539
Oujda,Est,34.6814,-1.9086,1500,2023-06-01,6,1827
Oujda,Est,34.6814,-1.9086,1500,2023-07-01,7,1519
Oujda,Est,34.6814,-1.9086,1500,2023-08-01,8,1526
Oujda,Est,34.6814,-1.9086,1500,2023-09-01,9,1449
Oujda,Est,34.6814,-1.9086,1500,2023-10-01,10,1517
Oujda,Est,34.6814,-1.9086,1500,2023-11-01,11,1522
Oujda,Est,34.6814,-1.9086,1500,2023-12-01,12,1446
Oujda,Est,34.6814,-1.9086,1500,2024-01-01,1,1640
Oujda,Est,34.6814,-1.9086,1500,2024-02-01,2,1536
Oujda,Est,34.6814,-1.9086,1500,2024-03-01,3,1834
Oujda,Est,34.6814,-1.9086,1500,2024-04-01,4,1549
Oujda,Est,34.6814,-1.9086,1500,2024-05-01,5,1427
Oujda,Est,34.6814,-1.9086,1500,2024-06-01,6,1871
Oujda,Est,34.6814,-1.9086,1500,2024-07-01,7,1587
Oujda,Est,34.6814,-1.9086,1500,2024-08-01,8,1438
Oujda,Est,34.6814,-1.9086,1500,2024-09-01,9,1572
Oujda,Est,34.6814,-1.9086,1500,2024-10-01,10,1531
Oujda,Est,34.6814,-1.9086,1500,2024-11-01,11,1562
Oujda,Est,34.6814,-1.9086,1500,2024-12-01,12,1642
Laâyoune,Sud,27.1418,-13.18,800,2023-01-01,1,790
Laâyoune,Sud,27.1418,-13.18,800,2023-02-01,2,770
Laâyoune,Sud,27.1418,-13.18,800,2023-03-01,3,994
Laâyoune,Sud,27.1418,-13.18,800,2023-04-01,4,767
Laâyoune,Sud,27.1418,-13.18,800,2023-05-01,5,797
Laâyoune,Sud,27.1418,-13.18,800,2023-06-01,6,976
Laâyoune,Sud,27.1418,-13.18,800,2023-07-01,7,811
Laâyoune,Sud,27.1418,-13.18,800,2023-08-01,8,833
Laâyoune,Sud,27.1418,-13.18,800,2023-09-01,9,801
Laâyoune,Sud,27.1418,-13.18,800,2023-10-01,10,858
Laâyoune,Sud,27.1418,-13.18,800,2023-11-01,11,789
Laâyoune,Sud,27.1418,-13.18,800,2023-12-01,12,909
Laâyoune,Sud,27.1418,-13.18,800,2024-01-01,1,825
Laâyoune,Sud,27.1418,-13.18,800,2024-02-01,2,766
Laâyoune,Sud,27.1418,-13.18,800,2024-03-01,3,984
Laâyoune,Sud,27.1418,-13.18,800,2024-04-01,4,819
Laâyoune,Sud,27.1418,-13.18,800,2024-05-01,5,791
Laâyoune,Sud,27.1418,-13.18,800,2024-06-01,6,994
Laâyoune,Sud,27.1418,-13.18,800,2024-07-01,7,819
Laâyoune,Sud,27.1418,-13.18,800,2024-08-01,8,797
Laâyoune,Sud,27.1418,-13.18,800,2024-09-01,9,766
Laâyoune,Sud,27.1418,-13.18,800,2024-10-01,10,739
Laâyoune,Sud,27.1418,-13.18,800,2024-11-01,11,782
Laâyoune,Sud,27.1418,-13.18,800,2024-12-01,12,834
Meknès,Centre,33.8935,-5.5473,2000,2023-01-01,1,2021
Meknès,Centre,33.8935,-5.5473,2000,2023-02-01,2,1875
Meknès,Centre,33.8935,-5.5473,2000,2023-03-01,3,2623
Meknès,Centre,33.8935,-5.5473,2000,2023-04-01,4,2039
Meknès,Centre,33.8935,-5.5473,2000,2023-05-01,5,1912
Meknès,Centre,33.8935,-5.5473,2000,2023-06-01,6,2418
Meknès,Centre,33.8935,-5.5473,2000,2023-07-01,7,2006
Meknès,Centre,33.8935,-5.5473,2000,2023-08-01,8,1886
Meknès,Centre,33.8935,-5.5473,2000,2023-09-01,9,2036
Meknès,Centre,33.8935,-5.5473,2000,2023-10-01,10,2056
Meknès,Centre,33.8935,-5.5473,2000,2023-11-01,11,2108
Meknès,Centre,33.8935,-5.5473,2000,2023-12-01,12,2105
Meknès,Centre,33.8935,-5.5473,2000,2024-01-01,1,1862
Meknès,Centre,33.8935,-5.5473,2000,2024-02-01,2,1906
Meknès,Centre,33.8935,-5.5473,2000,2024-03-01,3,2667
Meknès,Centre,33.8935,-5.5473,2000,2024-04-01,4,2051
Meknès,Centre,33.8935,-5.5473,2000,2024-05-01,5,2052
Meknès,Centre,33.8935,-5.5473,2000,2024-06-01,6,2862
Meknès,Centre,33.8935,-5.5473,2000,2024-07-01,7,2057
Meknès,Centre,33.8935,-5.5473,2000,2024-08-01,8,2114
Meknès,Centre,33.8935,-5.5473,2000,2024-09-01,9,2095
Meknès,Centre,33.8935,-5.5473,2000,2024-10-01,10,2065
Meknès,Centre,33.8935,-5.5473,2000,2024-11-01,11,1968
Meknès,Centre,33.8935,-5.5473,2000,2024-12-01,12,2076
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-01-01,1,1634
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-02-01,2,1680
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-03-01,3,2156
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-04-01,4,1707
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-05-01,5,1897
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-06-01,6,1850
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-07-01,7,1758
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-08-01,8,1563
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-09-01,9,1660
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-10-01,10,1793
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-11-01,11,1705
Béni Mellal,Centre,32.3372,-6.3498,1700,2023-12-01,12,1608
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-01-01,1,1639
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-02-01,2,1758
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-03-01,3,2129
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-04-01,4,1718
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-05-01,5,1704
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-06-01,6,1974
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-07-01,7,1882
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-08-01,8,1754
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-09-01,9,1528
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-10-01,10,1716
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-11-01,11,1644
Béni Mellal,Centre,32.3372,-6.3498,1700,2024-12-01,12,1772
Kénitra,Nord,34.261,-6.5802,1800,2023-01-01,1,1729
Kénitra,Nord,34.261,-6.5802,1800,2023-02-01,2,1790
Kénitra,Nord,34.261,-6.5802,1800,2023-03-01,3,2399
Kénitra,Nord,34.261,-6.5802,1800,2023-04-01,4,1878
Kénitra,Nord,34.261,-6.5802,1800,2023-05-01,5,1692
Kénitra,Nord,34.261,-6.5802,1800,2023-06-01,6,2124
Kénitra,Nord,34.261,-6.5802,1800,2023-07-01,7,1757
Kénitra,Nord,34.261,-6.5802,1800,2023-08-01,8,1741
Kénitra,Nord,34.261,-6.5802,1800,2023-09-01,9,1959
Kénitra,Nord,34.261,-6.5802,1800,2023-10-01,10,1836
Kénitra,Nord,34.261,-6.5802,1800,2023-11-01,11,1687
Kénitra,Nord,34.261,-6.5802,1800,2023-12-01,12,1883
Kénitra,Nord,34.261,-6.5802,1800,2024-01-01,1,1991
Kénitra,Nord,34.261,-6.5802,1800,2024-02-01,2,1893
Kénitra,Nord,34.261,-6.5802,1800,2024-03-01,3,2162
Kénitra,Nord,34.261,-6.5802,1800,2024-04-01,4,1756
Kénitra,Nord,34.261,-6.5802,1800,2024-05-01,5,1914
Kénitra,Nord,34.261,-6.5802,1800,2024-06-01,6,2084
Kénitra,Nord,34.261,-6.5802,1800,2024-07-01,7,1840
Kénitra,Nord,34.261,-6.5802,1800,2024-08-01,8,1870
Kénitra,Nord,34.261,-6.5802,1800,2024-09-01,9,1717
Kénitra,Nord,34.261,-6.5802,1800,2024-10-01,10,1795
Kénitra,Nord,34.261,-6.5802,1800,2024-11-01,11,1508
Kénitra,Nord,34.261,-6.5802,1800,2024-12-01,12,1708
Tétouan,Nord,35.5785,-5.3684,1600,2023-01-01,1,1580
Tétouan,Nord,35.5785,-5.3684,1600,2023-02-01,2,1500
Tétouan,Nord,35.5785,-5.3684,1600,2023-03-01,3,2250
Tétouan,Nord,35.5785,-5.3684,1600,2023-04-01,4,1486
Tétouan,Nord,35.5785,-5.3684,1600,2023-05-01,5,1565
Tétouan,Nord,35.5785,-5.3684,1600,2023-06-01,6,1933
Tétouan,Nord,35.5785,-5.3684,1600,2023-07-01,7,1715
Tétouan,Nord,35.5785,-5.3684,1600,2023-08-01,8,1485
Tétouan,Nord,35.5785,-5.3684,1600,2023-09-01,9,1693
Tétouan,Nord,35.5785,-5.3684,1600,2023-10-01,10,1601
Tétouan,Nord,35.5785,-5.3684,1600,2023-11-01,11,1521
Tétouan,Nord,35.5785,-5.3684,1600,2023-12-01,12,1637
Tétouan,Nord,35.5785,-5.3684,1600,2024-01-01,1,1616
Tétouan,Nord,35.5785,-5.3684,1600,2024-02-01,2,1552
Tétouan,Nord,35.5785,-5.3684,1600,2024-03-01,3,2087
Tétouan,Nord,35.5785,-5.3684,1600,2024-04-01,4,1569
Tétouan,Nord,35.5785,-5.3684,1600,2024-05-01,5,1609
Tétouan,Nord,35.5785,-5.3684,1600,2024-06-01,6,1984
Tétouan,Nord,35.5785,-5.3684,1600,2024-07-01,7,1727
Tétouan,Nord,35.5785,-5.3684,1600,2024-08-01,8,1501
Tétouan,Nord,35.5785,-5.3684,1600,2024-09-01,9,1771
Tétouan,Nord,35.5785,-5.3684,1600,2024-10-01,10,1444
Tétouan,Nord,35.5785,-5.3684,1600,2024-11-01,11,1588
Tétouan,Nord,35.5785,-5.3684,1600,2024-12-01,12,1647
Safi,Ouest,32.2994,-9.2372,1400,2023-01-01,1,1420
Safi,Ouest,32.2994,-9.2372,1400,2023-02-01,2,1356
Safi,Ouest,32.2994,-9.2372,1400,2023-03-01,3,1801
Safi,Ouest,32.2994,-9.2372,1400,2023-04-01,4,1365
Safi,Ouest,32.2994,-9.2372,1400,2023-05-01,5,1359
Safi,Ouest,32.2994,-9.2372,1400,2023-06-01,6,1751
Safi,Ouest,32.2994,-9.2372,1400,2023-07-01,7,1425
Safi,Ouest,32.2994,-9.2372,1400,2023-08-01,8,1351
Safi,Ouest,32.2994,-9.2372,1400,2023-09-01,9,1463
Safi,Ouest,32.2994,-9.2372,1400,2023-10-01,10,1422
Safi,Ouest,32.2994,-9.2372,1400,2023-11-01,11,1457
Safi,Ouest,32.2994,-9.2372,1400,2023-12-01,12,1444
Safi,Ouest,32.2994,-9.2372,1400,2024-01-01,1,1342
Safi,Ouest,32.2994,-9.2372,1400,2024-02-01,2,1361
Safi,Ouest,32.2994,-9.2372,1400,2024-03-01,3,1888
Safi,Ouest,32.2994,-9.2372,1400,2024-04-01,4,1443
Safi,Ouest,32.2994,-9.2372,1400,2024-05-01,5,1399
Safi,Ouest,32.2994,-9.2372,1400,2024-06-01,6,1690
Safi,Ouest,32.2994,-9.2372,1400,2024-07-01,7,1489
Safi,Ouest,32.2994,-9.2372,1400,2024-08-01,8,1359
Safi,Ouest,32.2994,-9.2372,1400,2024-09-01,9,1438
Safi,Ouest,32.2994,-9.2372,1400,2024-10-01,10,1386
Safi,Ouest,32.2994,-9.2372,1400,2024-11-01,11,1385
Safi,Ouest,32.2994,-9.2372,1400,2024-12-01,12,1477
El Jadida,Ouest,33.2316,-8.5007,1500,2023-01-01,1,1562
El Jadida,Ouest,33.2316,-8.5007,1500,2023-02-01,2,1561
El Jadida,Ouest,33.2316,-8.5007,1500,2023-03-01,3,2077
El Jadida,Ouest,33.2316,-8.5007,1500,2023-04-01,4,1502
El Jadida,Ouest,33.2316,-8.5007,1500,2023-05-01,5,1551
El Jadida,Ouest,33.2316,-8.5007,1500,2023-06-01,6,1772
El Jadida,Ouest,33.2316,-8.5007,1500,2023-07-01,7,1524
El Jadida,Ouest,33.2316,-8.5007,1500,2023-08-01,8,1490
El Jadida,Ouest,33.2316,-8.5007,1500,2023-09-01,9,1507
El Jadida,Ouest,33.2316,-8.5007,1500,2023-10-01,10,1545
El Jadida,Ouest,33.2316,-8.5007,1500,2023-11-01,11,1439
El Jadida,Ouest,33.2316,-8.5007,1500,2023-12-01,12,1657
El Jadida,Ouest,33.2316,-8.5007,1500,2024-01-01,1,1425
El Jadida,Ouest,33.2316,-8.5007,1500,2024-02-01,2,1409
El Jadida,Ouest,33.2316,-8.5007,1500,2024-03-01,3,2063
El Jadida,Ouest,33.2316,-8.5007,1500,2024-04-01,4,1559
El Jadida,Ouest,33.2316,-8.5007,1500,2024-05-01,5,1547
El Jadida,Ouest,33.2316,-8.5007,1500,2024-06-01,6,1857
El Jadida,Ouest,33.2316,-8.5007,1500,2024-07-01,7,1499
El Jadida,Ouest,33.2316,-8.5007,1500,2024-08-01,8,1433
El Jadida,Ouest,33.2316,-8.5007,1500,2024-09-01,9,1506
El Jadida,Ouest,33.2316,-8.5007,1500,2024-10-01,10,1449
El Jadida,Ouest,33.2316,-8.5007,1500,2024-11-01,11,1573
El Jadida,Ouest,33.2316,-8.5007,1500,2024-12-01,12,1489
Nador,Est,35.174,-2.9287,1200,2023-01-01,1,1150
Nador,Est,35.174,-2.9287,1200,2023-02-01,2,1181
Nador,Est,35.174,-2.9287,1200,2023-03-01,3,1592
Nador,Est,35.174,-2.9287,1200,2023-04-01,4,1166
Nador,Est,35.174,-2.9287,1200,2023-05-01,5,1151
Nador,Est,35.174,-2.9287,1200,2023-06-01,6,1458
Nador,Est,35.174,-2.9287,1200,2023-07-01,7,1215
Nador,Est,35.174,-2.9287,1200,2023-08-01,8,1170
Nador,Est,35.174,-2.9287,1200,2023-09-01,9,1172
Nador,Est,35.174,-2.9287,1200,2023-10-01,10,1214
Nador,Est,35.174,-2.9287,1200,2023-11-01,11,1113
Nador,Est,35.174,-2.9287,1200,2023-12-01,12,1116
Nador,Est,35.174,-2.9287,1200,2024-01-01,1,1157
Nador,Est,35.174,-2.9287,1200,2024-02-01,2,1187
Nador,Est,35.174,-2.9287,1200,2024-03-01,3,1584
Nador,Est,35.174,-2.9287,1200,2024-04-01,4,1289
Nador,Est,35.174,-2.9287,1200,2024-05-01,5,1251
Nador,Est,35.174,-2.9287,1200,2024-06-01,6,1428
Nador,Est,35.174,-2.9287,1200,2024-07-01,7,1199
Nador,Est,35.174,-2.9287,1200,2024-08-01,8,1140
Nador,Est,35.174,-2.9287,1200,2024-09-01,9,1199
Nador,Est,35.174,-2.9287,1200,2024-10-01,10,1183
Nador,Est,35.174,-2.9287,1200,2024-11-01,11,1219
Nador,Est,35.174,-2.9287,1200,2024-12-01,12,1150
Settat,Centre,33.0014,-7.6166,1300,2023-01-01,1,1334
Settat,Centre,33.0014,-7.6166,1300,2023-02-01,2,1400
Settat,Centre,33.0014,-7.6166,1300,2023-03-01,3,1681
Settat,Centre,33.0014,-7.6166,1300,2023-04-01,4,1326
Settat,Centre,33.0014,-7.6166,1300,2023-05-01,5,1345
Settat,Centre,33.0014,-7.6166,1300,2023-06-01,6,1529
Settat,Centre,33.0014,-7.6166,1300,2023-07-01,7,1315
Settat,Centre,33.0014,-7.6166,1300,2023-08-01,8,1301
Settat,Centre,33.0014,-7.6166,1300,2023-09-01,9,1306
Settat,Centre,33.0014,-7.6166,1300,2023-10-01,10,1250
Settat,Centre,33.0014,-7.6166,1300,2023-11-01,11,1302
Settat,Centre,33.0014,-7.6166,1300,2023-12-01,12,1332
Settat,Centre,33.0014,-7.6166,1300,2024-01-01,1,1394
Settat,Centre,33.0014,-7.6166,1300,2024-02-01,2,1362
Settat,Centre,33.0014,-7.6166,1300,2024-03-01,3,1872
Settat,Centre,33.0014,-7.6166,1300,2024-04-01,4,1250
Settat,Centre,33.0014,-7.6166,1300,2024-05-01,5,1357
Settat,Centre,33.0014,-7.6166,1300,2024-06-01,6,1574
Settat,Centre,33.0014,-7.6166,1300,2024-07-01,7,1442
Settat,Centre,33.0014,-7.6166,1300,2024-08-01,8,1247
Settat,Centre,33.0014,-7.6166,1300,2024-09-01,9,1245
Settat,Centre,33.0014,-7.6166,1300,2024-10-01,10,1261
Settat,Centre,33.0014,-7.6166,1300,2024-11-01,11,1162
Settat,Centre,33.0014,-7.6166,1300,2024-12-01,12,1266
Khouribga,Centre,32.8811,-6.9063,1100,2023-01-01,1,1058
Khouribga,Centre,32.8811,-6.9063,1100,2023-02-01,2,1108
Khouribga,Centre,32.8811,-6.9063,1100,2023-03-01,3,1454
Khouribga,Centre,32.8811,-6.9063,1100,2023-04-01,4,1203
Khouribga,Centre,32.8811,-6.9063,1100,2023-05-01,5,1152
Khouribga,Centre,32.8811,-6.9063,1100,2023-06-01,6,1282
Khouribga,Centre,32.8811,-6.9063,1100,2023-07-01,7,1051
Khouribga,Centre,32.8811,-6.9063,1100,2023-08-01,8,1127
Khouribga,Centre,32.8811,-6.9063,1100,2023-09-01,9,1027
Khouribga,Centre,32.8811,-6.9063,1100,2023-10-01,10,1201
Khouribga,Centre,32.8811,-6.9063,1100,2023-11-01,11,1165
Khouribga,Centre,32.8811,-6.9063,1100,2023-12-01,12,1074
Khouribga,Centre,32.8811,-6.9063,1100,2024-01-01,1,1006
